caseid,midprice
143,3.3600507442074234
144,3.363051236016508
145,3.3585504983028804
146,3.355049924525614
147,3.3540497605892527
148,3.3540497605892527
149,3.3480487769710816
150,3.350049104843805
151,3.3590505802710617
152,3.3600507442074234
153,3.3590505802710617
154,3.3640513999528703
155,3.359550662239242
156,3.361050908143785
157,3.3680520556983176
158,3.3640513999528703
159,3.3660517278255937
160,3.3640513999528703
161,3.362051072080147
162,3.361050908143785
163,3.356050088461976
164,3.355049924525614
165,3.356050088461976
166,3.3580504163346996
167,3.3580504163346996
168,3.363051236016508
169,3.3590505802710617
170,3.3540497605892527
171,3.351049268780167
172,3.34704861303472
173,3.3460484490983586
174,3.3460484490983586
175,3.34704861303472
176,3.3430479572892726
177,3.3460484490983586
178,3.350049104843805
179,3.3490489409074433
180,3.350049104843805
181,3.3460484490983586
182,3.341047629416549
183,3.3460484490983586
184,3.3490489409074433
185,3.351049268780167
186,3.350049104843805
187,3.3600507442074234
188,3.362051072080147
189,3.3680520556983176
190,3.363051236016508
191,3.363051236016508
192,3.363051236016508
193,3.3600507442074234
194,3.362051072080147
195,3.361050908143785
196,3.3660517278255937
197,3.3590505802710617
198,3.3590505802710617
199,3.3580504163346996
200,3.356050088461976
201,3.3530495966528906
202,3.355049924525614
203,3.355049924525614
204,3.356050088461976
205,3.3530495966528906
206,3.3540497605892527
207,3.355049924525614
208,3.356050088461976
209,3.357050252398338
210,3.355049924525614
211,3.3480487769710816
212,3.351049268780167
213,3.3490489409074433
214,3.3515493507483485
215,3.351049268780167
216,3.351049268780167
217,3.3480487769710816
218,3.34704861303472
219,3.34704861303472
220,3.3460484490983586
221,3.3430479572892726
222,3.3440481212256348
223,3.3440481212256348
224,3.3440481212256348
225,3.3440481212256348
226,3.3490489409074433
227,3.349549022875624
228,3.34704861303472
229,3.3450482851619965
230,3.338047137607464
231,3.3400474654801875
232,3.3390473015438253
233,3.341047629416549
234,3.3440481212256348
235,3.342047793352911
236,3.3430479572892726
237,3.3440481212256348
238,3.3490489409074433
239,3.356050088461976
240,3.357050252398338
241,3.352049432716529
242,3.350049104843805
243,3.351049268780167
244,3.367051891761956
245,3.3680520556983176
246,3.372052711443765
247,3.3700523835710414
248,3.3680520556983176
249,3.3700523835710414
250,3.3700523835710414
251,3.3760533671892117
252,3.3745531212846687
253,3.370552465539222
254,3.3680520556983176
255,3.363051236016508
256,3.362051072080147
257,3.362051072080147
258,3.361050908143785
259,3.355049924525614
260,3.3540497605892527
261,3.35254951468471
262,3.3540497605892527
263,3.3530495966528906
264,3.3530495966528906
265,3.351049268780167
266,3.3450482851619965
267,3.3450482851619965
268,3.3430479572892726
269,3.3310459900529312
270,3.335046645798378
271,3.333046317925655
272,3.333046317925655
273,3.3320461539892934
274,3.3220445146256754
275,3.320544268721133
276,3.3210443506893133
277,3.334546563830197
278,3.3320461539892934
279,3.328045498243846
280,3.328045498243846
281,3.3250450064347605
282,3.329045662180208
283,3.3310459900529312
284,3.337046973671102
285,3.3390473015438253
286,3.3390473015438253
287,3.337046973671102
288,3.341047629416549
289,3.338047137607464
290,3.3390473015438253
291,3.338047137607464
292,3.3400474654801875
293,3.3480487769710816
294,3.351049268780167
295,3.3530495966528906
296,3.3530495966528906
297,3.350049104843805
298,3.352049432716529
299,3.3480487769710816
300,3.34704861303472
301,3.34704861303472
302,3.3460484490983586
303,3.34704861303472
304,3.3490489409074433
305,3.341047629416549
306,3.3400474654801875
307,3.341047629416549
308,3.34154771138473
309,3.342047793352911
310,3.341047629416549
311,3.356050088461976
312,3.3540497605892527
313,3.3480487769710816
314,3.3450482851619965
315,3.3430479572892726
316,3.342047793352911
317,3.3400474654801875
318,3.3440481212256348
319,3.341047629416549
320,3.3455483671301773
321,3.34704861303472
322,3.3460484490983586
323,3.3460484490983586
324,3.3440481212256348
325,3.3450482851619965
326,3.3440481212256348
327,3.341047629416549
328,3.3390473015438253
329,3.3400474654801875
330,3.3400474654801875
331,3.3430479572892726
332,3.3450482851619965
333,3.2470322193985415
334,3.248032383334903
335,3.257033858762159
336,3.2600343505712446
337,3.2610345145076063
338,3.262034678443968
339,3.26303484238033
340,3.262034678443968
341,3.2680356620621387
342,3.267535580093958
343,3.264035006316692
344,3.2600343505712446
345,3.265035170253053
346,3.2600343505712446
347,3.2510328751439883
348,3.2540333669530734
349,3.257033858762159
350,3.2560336948257973
351,3.259034186634883
352,3.264035006316692
353,3.264035006316692
354,3.26303484238033
355,3.2680356620621387
356,3.2680356620621387
357,3.2660353341894153
358,3.2610345145076063
359,3.262034678443968
360,3.2600343505712446
361,3.258034022698521
362,3.2550335308894356
363,3.257033858762159
364,3.2560336948257973
365,3.248032383334903
366,3.245031891525818
367,3.233029924289476
368,3.2350302521622
369,3.233029924289476
370,3.2340300882258384
371,3.2350302521622
372,3.233029924289476
373,3.2320297603531145
374,3.2250286127985817
375,3.2290292685440294
